v,w,x,y,z,class
5.678820837804991,2.0679608981704227,3.9870454933181017,2.6202623550992135,9.094371477330098,D
5.717986701419769,1.7310067941382554,5.477758351512384,2.294605521778499,8.54400779123539,D
6.265413689856205,0.9902311275554747,7.6165091989002285,4.133634451998081,2.842649979908345,C
3.3530328767728834,6.0406449863507525,3.504699571195869,5.116530571692917,6.111773342197833,B
8.543123683813167,4.368423191368824,7.050252767616685,5.358670393942989,6.123646493919794,A
10.0,5.674266909858587,6.856060709088065,4.611175476846798,7.480418361667637,A
6.173172243768646,1.7424947184913204,5.698771271106941,5.116917588696646,4.299871602373371,C
9.687862641801674,3.130788952188914,6.709084673310399,6.517628115415345,2.1387433973137755,C
4.220291509071804,6.685965487909407,5.290552108248657,4.864833312418024,5.497959053602633,B
1.6567091497182704,4.910193888712173,4.531421666903555,3.188590723393718,5.430893634696795,B
7.049148538801311,4.7063976072550355,4.530756212283644,5.320190505139584,5.213618475824086,E
7.811806071136797,4.370159929759838,7.092398905790003,5.330668536571105,6.286001434606309,A
2.9116249915503953,4.21794898210934,2.6094606629933343,3.2526145533204955,4.322534216815894,B
2.661970197469845,5.6806415153551315,2.85455204202999,2.606080147479128,5.6120342504940695,B
5.370785935876882,1.5142129533613833,4.9546134302979015,2.4234691052089494,8.827325993563104,D
7.138900257021647,3.4565048909018343,6.9263909461693745,5.092227327982966,6.790040640174326,A
5.929332279985459,2.872998507559281,7.33111944374197,7.0097453339411055,3.6348616649661416,C
5.789492573214052,1.7418351658146314,4.55596464553214,2.4658337872253457,7.881419662513162,D
7.312374770799866,3.180811312016009,5.988608027691225,4.920845015706476,6.548395221612817,A
2.614565804346589,6.026834069923925,3.2171418402836185,1.8197196378353513,6.65780518100292,B
5.3339062652871245,2.3475707436426783,5.273082492572115,5.277300659240138,5.579727794733706,C
7.810065333439156,1.9166827438018457,7.229343118173548,6.568658821695061,4.075139301568354,C
4.530019490288727,6.169093693028842,3.082882097269545,6.69360229793713,5.565576047724369,B
7.819294829230667,5.501781444561875,8.55880466967773,5.9968171846337155,7.33676757374286,A
6.012377363664745,0.9673877464281531,3.75212017261666,3.2972278755019864,8.674541764813458,D
5.018550899563141,7.034972618895708,5.700778097465401,8.656818906180181,4.839351804285569,E
7.325516223722901,3.056824764276046,6.322148917077907,5.007099666196699,2.5792186604573253,C
5.137627006552944,2.856556323572741,4.73349027686792,5.634805687174447,4.702260503975703,C
4.785923450410349,7.081385366112304,4.849543625472183,4.611453884598704,8.649433113071236,E
5.954097506800248,0.5108823329190262,4.117133598028726,2.7748668411712654,7.466368700501776,D
4.779376510183178,5.547226786518011,2.344442704416837,1.527404000977668,6.530397082794136,B
3.922273546255734,5.255388755801625,3.212858758371949,3.6432187280794954,5.989786200405581,B
5.33375790141838,2.649169563854211,7.206291827976628,6.585818083203599,3.0709731743926825,C
6.542247462476125,1.6234344730694863,4.989843895238649,3.1872151835972486,7.504094512086937,D
9.045986956420276,2.0960169783645077,5.458276809322346,7.517744901211371,3.638548829472706,C
6.552365850891434,3.8186786900942264,6.169533715840452,5.4629060361064505,7.425196590123548,A
5.9665499636598245,2.553629608784392,3.8118098738838704,2.2672555823579117,8.657024021998074,D
8.72592379704572,3.63861290874063,7.955397802735275,5.376791204356299,6.354825002691739,A
9.031844351288154,4.468547504394823,7.330280215385955,5.414918093182639,8.191990783086919,A
6.112868095519721,3.9475482466909684,6.999055503915685,7.850169042335722,4.294132023810061,C
3.9509199844847185,5.160439175084387,1.3959447933404143,4.614056501285871,4.5573595737352255,B
6.818857716122717,3.1707104938397643,7.7259055286914755,5.035803771274676,2.7713346318098866,C
5.699593557107741,2.3334781830285243,4.487197678808753,2.4926141592373625,8.002135490177215,D
7.277084419276777,4.839237268053356,6.855555539662077,5.858877803660307,5.922041806633743,A
5.909284180918984,1.3349626882848744,4.9742353359955045,2.031518868969085,8.962237480664232,D
3.798494687896637,2.8123323794280535,5.165794579652244,8.158698885449349,5.401233134035633,E
7.966421921708125,4.975962662191139,8.605578932862812,4.801388453874045,7.356927156508801,A
2.1429993262456173,5.132533535238371,2.79352866018799,4.1342386536447275,4.908750409837918,B
3.0018589467536363,4.632541915840366,7.034087463168958,5.298986329171228,3.6688729624673404,E
2.8433559675801487,6.871209499459913,6.803593530709755,6.2845516029514155,6.6560596730175074,E
2.169319016436242,5.052264519473191,5.410076983248316,6.873917641421954,4.060130245014843,E
3.8843865921222167,9.10057326383575,8.144969598671906,5.7033312869680906,4.762037171159246,E
5.762067598851375,1.3091268359346682,4.277591201966117,2.5732060585346126,8.62522348416023,D
6.2583738279021,0.7875341971578078,4.413539307475829,2.473685320029261,7.588961537196156,D
5.002851081191307,6.067137270963482,3.399720686105184,3.4627996103164356,2.713048462955656,B
7.102972618490397,2.585707125852081,9.487611768470975,5.009961914149905,3.145939002572315,C
5.413893729256199,6.834319041079121,2.8837847648623463,2.824050420321278,5.293190083165131,B
2.54788690223398,7.980130993520599,1.1384132213616316,0.6429419462173716,5.997166162770077,B
2.4734989793108477,4.39489749321746,6.571702849960236,5.439088937222305,0.7109576863062506,E
6.783766125711988,1.7986108453943177,7.715581994755402,6.421509047225255,3.179675947777019,C
7.5109913003554425,3.3917709743255013,5.6721826760787035,6.527250527370992,3.7777204418842896,C
6.231172408154033,1.156416039156536,4.421987047676203,2.024447233890932,7.800688688465751,D
6.496757284158262,4.26853637884671,6.607248302865141,5.560091049067372,7.014781528651533,A
6.913829534977088,0.9286393879352453,5.993888329432984,5.9697325396079215,2.5969858394267558,C
3.4372749451959073,3.6667279947470055,5.280354420826364,2.671648297533655,8.276188103995425,B
7.621038924145729,2.9072395435516727,6.874356847503002,7.491163764521964,5.081635426684881,C
1.2731322522055137,3.256153076123063,5.280802049182268,6.964223389402644,5.461637569717344,E
6.776011391217194,1.0962964154108716,4.725622448311897,2.8460764833006813,8.924123366397737,D
4.938021874561528,7.265311031152335,2.6041439896542364,4.217642154934722,6.161414051643377,E
6.608418130519581,1.8200367432745819,7.153062956180234,6.16396294000846,4.426229899268272,C
5.377238960484321,7.649065360597644,3.3157484242035546,4.490263066878157,6.096785185599498,B
5.25140446888677,6.409862005087739,5.852298983103509,6.203924879781925,4.990056511906908,E
6.487957357129996,4.1514836386371154,7.056220430117289,5.997203044988162,4.717093287989437,C
5.766761851509586,0.9012191488628427,4.3556027852741375,2.434807158818818,8.094251392814737,D
5.822708816676141,4.8334333243981185,1.7797980608399842,2.372079675551313,5.853796876339598,B
4.749016106517438,5.403371044118133,1.560130210780033,3.2155281340069024,6.0681248368060885,B
6.378772160771931,6.524507961879152,7.414289624047981,6.895699828304588,3.7590988279531845,E
6.050218950599761,6.590608209320376,3.838245359653133,0.0,8.043560140912213,B
5.427303432044435,0.574774448290424,6.055424750085664,5.795655688528264,4.065761975830739,C
2.588249467460199,5.713784850599793,3.956720105120711,4.796258505969838,7.868362024677348,B
5.7984953936601675,3.651477963302259,6.550955358873086,5.815412430298789,4.571450755278382,C
7.590485930445049,3.229106334351275,6.588427864160842,5.7842353663891,8.107933933427809,A
3.685126541867203,7.897025342636994,7.124327024965031,5.812339159933294,2.0140874336538057,E
5.696873842967876,2.301836556917188,4.12279132980519,2.6437561427394844,8.064303025145014,D
4.072345858901629,7.919966194871792,3.386766796585394,3.6168351825215166,5.944820599631957,B
4.946807102710776,6.551177915702262,4.61798157484766,2.4114786730971867,7.6826374947279845,B
5.111225273270464,7.016029551228826,6.188530884632124,7.7322257698987205,0.8778445839621041,E
7.091455467105941,8.019334623092348,6.439683679983271,7.223669392304721,4.5173111187481245,E
4.680960900847986,6.741375899785389,4.224119160748849,3.2798758250081765,4.3869753104380775,B
5.280409708950756,3.2352511136728506,6.300172240360089,6.7763772291727085,3.6003465634369003,C
3.104678557484098,7.09457674284937,0.7984837752475213,3.504258087244704,7.559929504493632,B
6.770724235273944,2.0868283403304275,7.661295179198364,5.999790638217019,4.000705456842816,C
4.628292682868145,4.841767566565142,1.953234692850025,4.2027508538394125,6.82198983260879,B
3.2913627537118626,6.138686409516787,7.8578532298043005,4.408225505665575,4.534653882447577,E
7.32834905649546,0.38702660458256544,6.061578127466455,6.521081834134273,3.424608054485643,C
5.419870582267306,1.4197118522947654,4.772300019080753,3.15752469479059,9.90261938649448,D
7.208707605347956,1.8555937148280854,6.724383551894038,6.5804351752719805,3.4574563841655896,C
6.136268288114851,1.1247588931577397,4.780420676065872,3.4164486897063933,8.730827594997267,D
7.774082650069131,4.444419821037032,8.786818904485877,5.437620497647193,7.082712474758264,A
7.298456583366892,5.243352378066334,8.046179059471408,4.553337284932044,6.744361699459185,A
7.551680692823833,3.9617107982896513,7.651403587342823,4.402202236873294,5.911127192009686,A
8.221648378232096,2.8662812773254815,9.438323268937758,5.090401940188366,5.913187354720785,A
7.8454709155602576,3.4116075111691213,7.068363796690853,5.507161383036783,6.851166075508169,A
1.6329653786189757,7.2839289054396765,2.508897463354937,2.9650327139396184,4.89201982115417,B
7.1762711066497875,3.8636966785681612,6.623553491730506,4.676598497605965,6.313020156104319,A
2.7829864103982422,3.7717892717860577,2.256606741728532,3.1301495637932204,6.736632661229798,B
6.171075575998771,1.5369787727009552,4.758068100388676,2.2866707477017973,8.88267061191013,D
7.37781829447541,3.361078332688706,5.6117872938734275,5.262738184246183,6.182690698381348,A
4.241448059998582,5.880059179397215,6.608162251580691,6.728727322943735,5.858598748280794,E
7.600978793707755,3.770704041735112,7.172898636966389,5.954114065240336,6.421673640465565,A
4.615419550129578,7.325291997593172,1.638863350844027,4.672710703848324,5.595461751156734,B
6.146078215534201,6.454656390770656,5.98015691791942,7.86015322585487,2.7044001131991604,E
4.591601071896584,7.755761242333703,4.952937127309719,3.223628692385854,8.145708017334396,B
6.669620059592551,0.3510295701600956,6.976286324011959,5.730521846563095,4.2206358742246675,C
6.050165573111736,0.8050210732241299,4.061957915669463,2.7152438663023757,7.401797423606699,D
6.831504591400771,2.1870031017116247,7.468057217890976,6.564838533259898,1.9991537225183178,C
5.500511573073885,4.084114296657624,6.089657816526452,5.767398923091151,3.726032512251759,E
6.31056510341292,3.6277203148188972,5.170708316252374,6.615043947239002,5.540821761805662,E
8.266957520365457,4.0475883608505026,7.0583972747622,4.913756492158999,7.615689496312849,A
5.649159484599515,0.9341009144293357,4.780312303601709,3.0310602377402507,8.272085100639153,D
5.372559227425689,5.564050632402597,3.005591603141044,5.000513576123839,5.252089399302657,B
7.4596238433715545,3.48339305323867,5.942445378933602,4.837995672837069,6.184448208447738,A
7.93418389376534,3.461736929725114,7.57655694515872,4.834134228520757,7.502378096875125,A
5.342087196828218,0.9933663773585324,4.125836021293404,2.798616779676361,6.619511266801807,D
4.793886463609261,2.7211951513123136,5.694839055176388,6.134995200517387,3.017967085760563,C
1.8736609706572906,8.094621961861392,8.656116030252932,5.785158397984423,1.8556575995970137,E
6.40500148114604,3.1417844331074947,6.845343691827456,5.503153205496728,7.100772340921684,A
7.502089098123463,1.3069062530597244,7.233277144568931,5.77062717402407,3.556982126991829,C
6.226079244138999,3.0811698493253865,6.058912720710559,5.267528316335366,7.624537352527422,A
6.771104239821668,0.5522392911184228,7.228745738893271,6.417135159019695,5.553266298661553,C
8.152406470293274,6.1868521309202595,5.893098126392416,5.750155927628601,5.7769403124460315,A
6.4691546522255345,4.546251363030886,7.225973968806695,5.198873643867035,6.947671068749173,A
4.636465098883335,6.485729195755855,4.167469653286274,2.6734804472560145,3.737380705914456,B
4.079482756091898,5.949737128021193,5.891405441676113,5.823250446223482,2.078869970582276,E
5.999329982857052,4.793148627499444,7.756695956446865,4.414836628872291,4.019703382704475,E
7.954834842436105,3.874298329026761,7.841864922219128,4.93995094606756,7.121778649734539,A
4.831375279261659,5.911096385541249,8.619664126605178,4.829785686342725,6.0982589267865555,E
8.552461090703819,2.9542187309636687,6.60056524470382,5.386190090231148,5.2098684910326964,C
6.522945201992002,0.4338841564647722,4.473815882652198,2.2610654592732677,8.61861162758545,D
5.381200808445421,1.2178649121988543,3.7239580720074157,3.291814311612449,7.0422874886292695,D
2.225893701466734,3.465874249057055,2.9595529819453943,1.6482474899589823,5.636793371294313,B
3.5492491912698574,8.824443932998904,5.96013923679659,6.240288322195358,6.9045718484615985,E
7.315667942599571,3.8028859778027364,7.798769258599595,5.843371204543088,6.827534621262071,A
7.603302713220957,3.932399787532504,7.952581191899462,5.765781742441828,7.0903583347205945,A
5.928038353950267,0.9260325463777397,6.509942404763493,6.595586694357625,3.9534772551814283,C
4.865521725951395,7.24522932192893,5.479056660794926,6.876920871820795,4.98185278283408,E
1.471453781845364,6.957840893180201,1.9098802074904748,2.756656012062054,3.6042039072911973,B
8.48391313684355,3.8776777368528665,5.936599104551617,4.707992867832491,7.848704528819283,A
5.497099277971582,2.125213063583292,3.7718015982533957,2.980271486456207,7.868132899225467,D
8.054936912418874,3.9843028781585264,6.622630917378791,5.122267517503652,6.831081189618903,A
7.969606728861997,4.049703788591743,7.199476011266018,5.03446534480852,8.856114454358007,A
6.055103696726775,4.691532024978259,2.136227819987454,3.126508850810257,6.29843816610383,B
6.483268828323745,3.512632588843176,8.012677887216354,5.402370195284331,6.195186303596076,A
6.645988536028289,0.826246786182276,7.234127873900295,7.22309168388324,4.238942080815487,C
7.740995389977348,7.487078004370213,5.429316998816142,6.191724719969745,4.2035724405640575,E
8.003334281054233,3.32976642630964,8.625098182342082,5.8798361254185805,6.318116406927312,A
7.090738460437129,3.636544140705432,7.640517822992676,5.573953745218239,7.427420753706573,A
6.743591105080695,1.073123275576096,4.1237152730120235,2.550378643173227,8.392642563888852,D
7.4502534145181025,2.517395297302072,7.898342559738495,6.15674148735821,4.921392206143356,C
6.8352839042959825,0.35472453723183905,5.34724239793476,2.1536665172506315,8.144659266550226,D
7.757962319639701,4.416031039181919,7.428004920330206,5.656524384498968,7.905726416859663,A
6.18810537547512,1.8907617531441532,4.924811757642579,3.3188783402465547,8.556330281457935,D
5.647299578009915,1.17892118600157,3.904339923371789,2.657310272279998,9.300950094839774,D
6.67068048423674,0.9632043300350746,4.292233593898436,2.724200684176962,8.023329939897614,D
1.4548914029088964,7.062668064338942,8.061215204608834,5.384251823481561,7.281393265851052,E
8.5683495057749,6.1445824677880205,6.958268583724275,5.374782787443013,7.26556537650833,A
8.330910258422612,4.5883214577335,7.5781754420955,5.444594321692741,6.642922123128116,A
6.112356011351517,6.39404559038738,0.8107651793099748,4.0977356113900285,3.4084686846549372,B
6.718606613119754,1.6214112352093681,6.6446050567079435,6.833004803265829,5.931048849202122,C
5.983566533570307,0.9629077140196349,4.693731715445707,2.4735957609588937,8.266011039470929,D
2.392560534434152,5.967139997502768,5.842067095049445,2.5505271993642076,6.342552694885339,B
4.687642654067834,3.0828389827467397,5.136989612882532,6.063570764346368,3.441457156358952,C
5.956441234570767,3.357550952583117,6.4050275587453,5.490379936864953,8.826513923184272,E
5.733256308878881,1.7750341979935471,7.240050982091546,5.533113411682212,4.942622506322119,C
2.259048672686752,6.527076751087885,1.210816730114451,1.7432593194279136,4.07080210382043,B
4.822180539124749,7.261290010103513,4.701852719937851,3.4943600455962605,6.315117641892213,B
5.447614297820163,1.370314668912588,4.711335224623784,3.332153968587117,8.790615615954561,D
9.022324999520785,3.224942939023522,7.874648320404862,5.3054312437833,7.767521941513397,A
7.256170769410022,0.6218613478186326,6.205146158843272,6.104106230047618,3.6322607072426596,C
6.664990513754818,1.9565972479507105,4.29574752871208,3.0343814299111322,8.597856033545161,D
6.802948727118263,2.9738558416130982,7.850840605726577,5.238159522745423,6.997037586927892,A
7.170527363874202,3.472143560739773,6.000061781038092,4.910545331144172,7.885283878111693,A
6.230521823748473,3.4049848626636763,5.4221542334774515,5.175062422730096,3.1433648516536774,C
6.07927794884177,1.9960205113045248,5.971085217358883,4.825456557096308,4.068196319672648,C
8.13918236559192,1.4712340867694738,8.256353385332112,6.8716558626858335,3.8263435694200143,C
6.141786458258674,2.1857276469063995,7.828521472998547,6.822440112188624,5.212241684787214,C
3.637282798339574,5.851675959242362,6.953547260114262,6.252081317059866,5.40095775774732,E
6.704503185693028,1.366521849930534,4.4246676461727645,2.952413026978415,7.999506618740123,D
2.427267806950134,4.866934923593181,1.5286992989130304,3.359400311048975,4.4212851029298745,B
6.419426064232217,1.7568867318418553,4.438119076786515,2.6453604486107913,8.745886549011576,D
5.420344088996371,1.7572712231608185,4.128501221322576,2.709747429156621,8.892053931606,D
7.220494702185766,2.8631178097163748,6.623050430950783,4.7708616081393815,5.810785188570451,A
5.791253073489219,5.163418439305292,7.181300608958576,4.6650331343389,5.326037184669795,E
2.099082981190277,7.4553449969780115,1.0139761955494486,3.968997835315065,6.9615668103899715,B
6.907885503110349,4.376637462514351,7.427894235932477,5.951119134136313,7.36128588822203,A
3.0908030309194263,6.8739002599197585,6.829219619578668,2.8373699864004074,6.226037172570797,B
7.618397845291126,5.302940715315433,6.841060847819824,4.126967333942075,6.057394015984687,A
6.963929505324174,7.369023788891793,5.545403805073587,6.044092755746216,7.296635727357951,E
7.3677902881668285,0.9239472131108313,6.530120808149464,6.895679252250882,4.076147602906989,C
5.807148394605868,1.3274293475603374,7.240721405375512,6.666293770540418,4.0441241413389415,C
8.004496054170732,1.6674804670788683,7.35879368394925,6.649808921675565,4.467809763935628,C
6.934759435328062,1.8400172700422837,4.5515456485672,3.041570218777766,8.279050563238993,D
9.410518255016543,4.903380850247838,7.049191936190838,5.59955481202317,7.245339631413883,A
6.609600953257202,2.433835543679318,7.917897624933005,6.64942153560313,3.8968251121981075,C
6.168750333584795,1.4293676185534046,5.256313267888243,2.59533454522262,7.523752798915689,D
5.2604279703929695,0.5355703868533599,4.788783260443144,2.9295509131281965,8.37551442774986,D
7.5652372942646124,5.79398095779217,7.163711437896875,5.931419989662606,5.4607262524450855,A
6.208033216699389,2.3310041486385153,7.860283997086039,6.36243910823762,3.2728877777558916,C
5.302477265114992,2.112470190388298,5.01956978694757,2.6045574136194967,8.257843782737138,D
6.0883061899974305,2.9893203221225226,2.340536300309951,4.282090118265751,6.426327505730633,B
3.672867804417292,7.619331025273176,2.7056851208348807,4.430395993345435,4.497983714783475,B
6.200681421462228,0.9703984314293694,4.767162255876591,2.5402172107370085,7.752021777816795,D
4.020707838222555,5.098009694376308,2.8332895650400327,3.4599544647840013,5.189289414831078,B
7.887353101327607,3.8473257724227277,4.594239534570077,6.484996391341726,5.027839927731821,C
9.165185496907345,5.277442790940447,6.95380051988486,5.410826880520213,3.6633369063894867,E
7.151185272713894,1.5867988012379524,4.317461887915402,2.869452495333447,8.363902101054755,D
4.985947179722302,9.988876480474616,3.5961620229989757,5.002200338263338,5.479340190678815,B
1.6555950163501594,3.3588262050237603,7.126068513197406,6.6323338228682704,5.927742989835163,E
3.6536803310179065,5.812207665356249,7.803186934706208,4.478832075164453,3.4916153279960076,E
8.457201047447672,3.319172695995439,7.215488323173821,5.872173882812394,6.307204489645729,A
7.809059485810309,2.3150876272749805,6.7283828343346155,5.369430263129483,6.239004943119301,A
5.92570620751936,7.418173863753748,5.373094897440271,5.8766324434995685,4.631474439933698,E
6.135426401643622,1.2812520830628373,4.429241019678052,2.292557919960963,8.168160193561373,D
7.4913615998934056,3.246695108980594,6.9175198712448545,5.827962350289752,6.75974803863193,A
5.692120026094812,1.2964062608396612,4.509665784225518,2.9030678885888364,8.082234287691481,D
4.77215678639696,7.1256306390451805,2.817110032261431,3.065716953229947,7.527053394806071,B
7.200207504641012,6.749825474167862,5.808328873863703,3.2602538540859505,3.0796532424941283,E
7.866036369937685,3.8846692967888385,6.988186094847959,4.0576326133087335,6.2871704164086735,A
7.916770613241875,5.874709787116233,7.222976996471504,4.497796214547436,7.424345408580592,A
4.729136346798221,5.35391745771334,3.1968837024307355,3.5992120088293857,5.234077935430776,B
4.4823008473578625,4.907861353905273,4.598033364783521,4.503538275478303,7.147556099634535,B
6.703057115917838,5.2361195358923585,6.133777640342316,4.305524328551708,6.496300789012356,A
4.323454310276304,8.375139996801565,8.070831407104702,7.415346925704395,5.141440752375718,E
4.177175282227189,4.737119221150786,2.944648372945212,2.9564494321608272,5.974424206257989,B
4.944401148697665,4.597900356813348,6.474983878215652,6.333128266776888,7.158150464657435,E
6.112574371433103,1.266227802713241,5.10239817813815,2.7256209298640828,8.826543029492147,D
7.420192338361907,0.6749375651894711,6.0969217876268,6.497411976391206,4.659975546948083,C
3.442802168680544,6.295948567798602,5.801544956395042,5.5429339933477735,5.3232362871134855,E
4.883552770834132,1.6223830557752041,4.2127685709663405,3.180228537485312,8.452901653766526,D
6.783896196804767,3.7433372447332087,4.927685706341997,5.490733244621039,4.886950165793417,C
8.384518884464844,2.9959518024588556,6.938234971208229,5.099893605659192,6.571908896959876,A
6.241715133802811,1.6299519431346048,4.9713079992646305,2.74246243764229,8.77080499817992,D
4.253376713994672,5.84023523710856,5.4542928256871415,5.52210087340391,3.440026399809239,E
5.488682278943392,5.28889639072619,4.4443937023459545,2.7288297123606924,7.955013086650299,B
6.412607717272768,1.2728231202164868,4.486793201491477,2.592989070998734,8.486131587982237,D
8.040616390950316,4.570955307238392,8.247383946364035,6.936646735305326,5.036503459470616,E
5.956784544202761,2.7174320163624612,6.4105415436894315,6.580979415076714,3.6010373741054043,C
2.4224229420151033,9.163600289839703,1.4821995372869878,3.934806269960694,6.637683320688209,B
6.850236076031007,4.756866895777115,6.201662972621492,3.7773782390709814,4.487966584130958,E
2.5811239050043393,6.027663027204097,4.779905656805349,4.277999297142601,2.7397190315999556,E
6.963690644651129,2.7533249611282624,7.606193893558881,5.489907989410163,2.106266908156954,C
2.8048774326920367,2.4831234454478555,2.1786943398830494,3.7714336396002937,3.134201838384558,B
6.221199358535146,2.1937550422398138,7.984165633506352,6.97725549918184,3.6517978363576535,C
6.262460785095358,1.329434454525333,5.21107823435189,2.413783729212356,7.2365560869715155,D
2.939977576396478,8.296406865436602,2.1803764124072345,2.8824855165035235,3.788894209169691,B
6.305297025898383,4.08950265832636,6.618140319005237,6.639218231249435,3.140433492122512,C
3.8068251498539927,5.522571286920941,4.255237090591282,3.8893881736134754,4.795335682786857,B
7.055194174390487,2.4802513534319655,6.260545640804759,8.75225980459592,2.538316314537661,C
5.607220000811366,2.2779435549227403,6.999068086521399,5.621587507198106,4.591292811252346,C
7.734098454162119,1.4229146679703821,8.809068720376258,7.311628416714305,2.6590517881365803,C
3.173398280819187,8.157967796192018,3.1863515456811577,2.3850612201289554,9.788158849403715,B
0.9216608628264655,4.18044062504858,3.3335406123080147,3.385432095104867,6.207104040430072,B
7.4150461061175585,3.8290633109367476,6.971315760662698,5.315866875973862,6.712493599543385,A
5.925814068940724,0.8608477652673097,4.170812122478288,2.4213655495389137,9.021874978120323,D
4.141280920888234,5.940290710258807,6.321922356380185,7.544709803599496,2.719329888747018,E
8.06092524248527,3.47742181637221,9.194384932158762,5.621422324707976,6.825258800950557,A
7.295058495647747,5.939341214672138,7.203975103189977,5.803453268702156,2.6480978642713646,E
