v,w,x,y,z,class
8.282407315157386,3.3530503661956255,7.39720732458769,5.409102857609723,5.222225403335428,A
8.085815725792918,2.768037904316583,7.7974002452098565,5.443033197909894,8.037768710001961,A
7.435088745307688,4.616196445102846,7.043869306972749,5.77999438358375,5.701569787827082,A
6.002565456687172,1.552991063668312,5.390833750738371,3.218740078474251,8.945216835802732,D
5.321924145244072,4.407172608909279,8.216031689569022,6.283422650101161,3.09680338904857,E
8.64057272036828,3.3969398715333465,8.341637680973122,5.1458877027320895,7.320390854934688,A
5.424513888090635,2.0642329403572965,4.961222921992072,2.01229689891016,7.672302174745064,D
8.62717155369398,4.613917324500838,6.833122534542253,5.160619443086828,6.852366474059986,A
5.8830878509257545,1.4762080520220877,4.9281562758345085,2.8235932606290945,8.141823954233548,D
5.5882829058214485,1.5492002946843684,4.584207759032542,2.243508767458015,7.940424923496627,D
6.090216622186229,7.559918705496883,1.1181154060889775,2.6559102250218523,3.8740904373271077,B
8.968272656145357,3.6908249163148374,7.256140616507114,5.051789079446818,6.994081207765993,A
7.6992468511413685,3.2358801465811413,6.451384126486707,5.386333396633562,6.924044667661337,A
8.343411223886482,0.9196123665913429,6.221074990752887,6.145215407823571,3.174667964098834,C
5.547780245199434,7.445648269466702,2.0719365082939727,2.293026730953179,4.139791169891973,B
6.369584470123359,1.3139446925391192,5.25729411988829,2.403397280581477,8.252907484152882,D
2.940906083002742,5.089362833116493,2.041541708858924,2.9835405448041,5.792029291985478,B
7.325130363960211,3.668206780183708,4.0198643030716745,7.643645456318518,2.2989183545608785,E
5.887889797239823,6.831078781536462,1.5576890737298759,2.737102267608183,4.781591398239401,B
8.014942787833728,2.8275207809303824,6.56977797715137,4.736164695512265,7.257623887533214,A
6.638511720659175,0.7154238383072395,7.379520566835834,7.245795215826983,2.8703874530025084,C
7.701895497442813,1.8478874844438717,8.859861662263604,6.030463749300077,4.300503077623433,C
7.3478640264006465,1.7996587138654625,5.866276950677958,5.533767077072538,2.3611024126361535,C
4.27654460586492,4.9280261375256185,1.4693544925086264,6.010779603403925,2.339202216618776,E
7.625318222013403,7.953887764698229,7.1382127238605975,4.399795375076047,6.115074091659351,E
7.799419583746886,3.2423347008707974,6.680238391959339,6.456540215989886,3.3464345096825934,C
6.945425640488155,3.475641294300341,6.22409951381884,4.185255965571528,8.190285226706823,A
6.504272134115887,1.2544900524060214,7.139698032812056,6.826561295881076,3.766492515881899,C
6.145670588287299,2.780090910570687,6.828824567009475,6.449824007847994,5.150907623221943,C
6.007255351859913,1.7154115320746581,5.907597900191345,2.9184646631735207,8.56126029316583,D
8.166441755264408,1.4786483893681739,6.654786414341707,6.734445326120864,5.804754684138188,C
6.4471107895016315,3.4672526606862313,6.4947521988126775,5.294506306251753,2.781559842495357,C
7.456033445065566,2.4405113532652734,6.933553616857104,5.3524750707432425,3.5243607946034508,C
8.290413324514116,0.5747760643051589,8.40494381876353,5.649679238969123,4.287082632536589,C
8.972303930027287,3.9118980604750972,7.517300099653022,5.278770902408582,7.415219542298486,A
7.071691979629228,1.700274301554169,4.019688051679751,5.826543395474136,3.183235033378778,C
4.256188972330166,5.1025125203306105,4.150548211355575,3.8884559034498105,6.829218303149679,B
4.423607829818465,7.0228068929010234,3.8758970965733397,5.366142883939707,6.028776156632193,B
3.59909329262363,7.191698658707704,3.0716371818770645,4.253677338604288,5.02821743621461,B
8.28813050377935,3.6728855744980495,6.347810631177335,6.484935571811917,6.885470510618704,A
5.222542139488627,7.089919029869051,3.1924110615007546,3.841808014639546,3.9477884820079407,B
6.1918466232295035,1.529749153869151,4.607818880190392,2.7035466885898645,7.994831300072611,D
7.4547612088357464,3.112342286995821,7.0225554960848315,6.312591639559848,4.218485658175907,C
8.118274422750748,2.3973731464025256,6.2605821897036,5.196165908798191,4.977753405643901,C
7.962425672353102,3.9122266332246407,7.1614374842566715,5.67761275891353,6.955170555856192,A
4.997118897869041,6.589503873473035,5.595487603521707,4.404671920358008,5.1816743141110155,E
3.835820720738921,7.2541733858491195,5.537433654421725,6.511785016214491,3.4689645292200235,E
5.734505976967194,0.391565826068927,4.471014618569356,2.669325955761467,8.012534108861523,D
6.479607747864156,4.458132645838097,6.950891640621853,5.011865278600937,6.576795787538181,A
6.061897033766109,1.157520758428452,4.618980960240685,3.0540010538400884,8.548027922923218,D
5.684361320163301,5.633633161093779,2.5103980587742485,4.2830471389307005,7.177314994423436,B
6.834355862909854,3.085823452283519,7.916956441408972,5.147298938506882,6.476629634039402,A
5.913378596816384,4.9206180612181125,6.217917528786975,7.237295798652983,1.2425214641866278,E
5.675556957003073,1.3318211278885217,4.769766283895645,2.985610719889941,8.109667637755653,D
6.2278802060693605,0.8415683606552498,5.262739382520236,2.55227882893953,8.506188907992549,D
5.672195758255674,6.34361307962885,3.3498654857942887,3.261563214641248,4.896644880270391,B
5.684405676613097,1.1354520423524739,4.824938302482819,2.8716593005852955,7.787879406378419,D
2.746906792941054,5.988943711714905,0.6378177919456993,2.377709663370295,2.580159467027162,B
7.202955426113857,3.0957575470128167,7.40675272531806,5.7421602438695825,6.053307421811321,C
4.701377484096913,5.03369281256791,4.111154796163289,4.845591271952119,5.011860133649753,E
4.725040887323512,6.629314434782331,3.485622642759618,4.422858713216439,6.17719766116355,B
8.599855218436208,3.150035340931762,6.900618195341977,5.883778473633721,5.401459119464147,A
5.295125879934564,8.200846219596361,0.9194921627134001,3.032652673554713,3.3569040395285152,B
3.575831950506359,7.027057647419318,3.6034547134962924,3.3779901758602704,5.873618078752766,B
7.430439532346465,0.3947892100785366,7.763848141276722,7.342990623347345,3.9541500783171806,C
5.373087353574872,7.099267846239425,1.8439608920616184,5.002695196924086,5.982596269389671,B
5.775382550737106,1.9736739527097882,5.256780831760074,2.755165759463271,8.361587327819025,D
8.087773850707555,4.06403392474603,7.044624977744631,5.039286654422412,5.5189183720590025,A
7.645798477906306,4.173168553692302,7.38775335461203,4.225316547732612,7.2937310909530515,A
7.831392839668583,2.853441287517765,7.057694054785859,6.963016162411232,3.709682631534707,C
8.151768593021636,3.3056588654933403,6.853070573028662,5.719624788988399,7.8421250779580784,A
7.884056643232311,3.747353705046493,6.187685157868877,5.618290115612107,5.735826562504238,A
3.0608660890500907,4.243109556063315,3.5497601099186467,3.2647534153567177,6.057421657496835,B
5.007176529964452,5.139931189672121,7.303615565351676,6.513622386010654,5.032199741734097,E
4.683315514279781,4.295186500025556,3.9985661724577266,0.6139322118227111,4.578831722528312,B
3.4049690506295764,5.258000657252206,8.923126934640013,7.940638742897122,4.958017997367543,E
1.9443635869367064,4.018529252736105,2.3443864194443584,2.4439788939394598,3.6575579718685094,B
9.084224483476596,4.0792607568265264,6.441034975198718,5.504721200186241,7.853991021333309,A
7.385975594750717,2.638021221138864,6.544110310619074,7.447363301834729,3.9178594871816026,C
6.292365808497086,1.6001845610932341,4.901655965850001,2.700218774306971,7.755349668988546,D
5.639095943156057,1.6435566516154894,4.027488253214975,2.795079272121643,8.160444883147457,D
5.4318209556250805,0.2328914465377534,4.02912348509936,3.1155653378248545,8.162057235222282,D
4.189893342827625,2.171550739244509,9.57218869311151,5.703040688456849,4.694350094682464,E
6.530402885260401,0.8032911480239564,4.653207375135459,3.001603903518296,8.676961347157668,D
7.157456999729049,2.8048106176416563,5.284632608462373,6.408568777845357,3.6595405921662882,C
2.744373538638631,6.051097549287134,2.8478117940562298,3.7251464633571865,6.886013123543513,B
8.001954997902319,2.8689786969271864,5.410560284315807,5.830386620662462,6.10980451634637,C
3.2244028934415923,5.861790518520929,4.7274724510276895,5.732030472660671,4.115153257004206,E
3.205200887500995,8.445738766033205,3.5019967374992556,7.575802316151405,4.248675869830309,E
5.31699771912349,4.363093029695176,4.701858887082529,6.373246238154839,3.652586940320557,E
6.233183179083899,5.972800987527636,4.542491698002523,5.5824457388182225,6.583806578072046,E
6.4186968387376755,2.056961195836733,5.904717321311309,6.616526083591827,3.2057891009103403,C
5.583445379577515,0.9415154235384815,4.757893672574028,6.849187875479867,3.151578405419573,C
3.1711167206207356,6.1737497754427615,2.8767309240599,4.04784287987669,3.6027687239082855,B
7.931601412523611,4.602183505815386,7.595554631128967,5.688951509165537,6.6330079259510555,A
6.159148882080209,1.9484312847767955,4.501947616878451,2.7989767107079846,8.042172646433134,D
1.271245425641582,5.268697995671418,3.3303738141875687,2.4893169964090776,6.081891494108556,B
2.3682216928238637,4.427686025687162,3.797590800766713,3.3084697958516047,5.5514968477473134,B
8.523161033374384,2.901887765213457,6.329972395329213,6.47059428107975,4.024049525495446,C
7.213007530355508,5.716457348467859,3.434312212466967,3.0267888310468996,7.28801527218187,B
5.495317717546865,5.723004787745978,2.5758166643195053,5.494592408766736,4.494810180966375,B
2.175526229588692,5.441639869506611,4.4950185530377595,4.691581137665789,3.627055793451661,B
7.9138004435832805,4.038965042011509,7.77933870000891,4.427061511768453,8.130421606121056,A
6.127202452718734,1.1780092685886907,4.666177785483055,3.1519199468268546,7.293735565368436,D
5.528821343761983,5.430850142054659,2.8400963137692092,6.60295052264601,6.04200202276734,B
3.665796515968799,4.877633129240534,1.9922051561673562,4.9699063486375366,2.107023469871809,B
6.289248451695049,6.193788345452068,3.440356610431687,3.8443186268397693,5.248893209399907,B
7.703845399917441,3.481667167202668,6.30952900754362,5.530945239091766,6.170280090658254,A
8.175306596620654,1.6023444161953062,6.35207270271583,7.0858870245924965,5.2017871259949215,C
8.280745031249118,3.20992734616687,6.286553910091194,5.5031738107916,6.85656249703311,A
6.5436538331740275,4.464285933916626,6.824774216247302,5.690670193926368,6.887438060650322,C
4.690864981443767,3.4876617612380585,1.3286006774632995,3.510866576636175,4.592836662541741,B
2.3601453225313023,4.839868957731131,3.6246993196581863,3.220842807540691,6.019754174293935,B
4.0667536188930145,6.54715599417982,5.698695201323278,5.311410260925435,5.348699023173266,E
2.216123220359993,8.42064471530586,6.905229137814656,6.342133231961488,4.346515472078746,E
3.1368709970954387,4.32501582215886,2.57570415261969,3.0788002851129224,5.594197556218981,B
5.380247038028813,3.379843085525845,5.338311586927632,5.763631087059255,4.946939131362303,C
3.605853328022015,7.348744170401654,3.364766538018757,3.7125497962554665,8.979156120339344,B
4.869872180270482,0.9208897784412184,4.567057308012003,2.239127704520415,8.335924699922689,D
6.933048407052905,3.1322123342993504,7.362546819414405,4.72948560023901,5.175227971066971,A
5.756361761230435,2.2127700724602706,4.5757672712567246,2.9827448801925236,8.294814564019614,D
5.345309146533291,6.965029137324426,9.668912618874236,5.569646084385326,4.258017215501862,E
3.4559074777580303,5.09937734699004,2.6540069329787492,4.5676199149477865,5.585589077244959,B
6.537873376667186,2.512565235305029,6.463899244862886,6.443433727717025,5.7172469559965835,C
4.206198774898935,7.537440167473749,6.053398890444901,5.059374787640134,5.280204375825396,E
6.739884826819194,6.040953000345519,4.723234759581772,7.746820739932497,5.192947746030373,E
6.3896493414879805,2.667228724330357,6.196889560967857,8.0019688332033,3.9676910561891403,C
3.0485308606665065,4.993778214374925,7.145074496654557,3.8810499007364054,4.797532960867875,E
5.281296373598436,1.6290926702047792,5.216308523366597,2.4572313451541845,7.00685056842268,D
3.215324290413795,6.848703334033864,3.5581087480319784,4.246933103016113,4.105764448282655,B
7.586189325517795,2.3300856201316913,5.107382243390104,6.034088743148004,3.3065058035343333,C
5.718079511083903,5.033598622484923,1.8197683218534881,4.1090203189848,6.920430384232752,B
5.4455015506355275,1.9659992945312543,4.838773607718391,3.3663014561626707,8.376282007596165,D
8.409487759527718,2.0541682491537747,7.252672641586537,6.531585455608955,2.9434348787478433,C
5.56199539512273,1.33685048602557,5.478910846103927,2.8516057203397835,9.45599184267246,D
6.2716171216821275,0.46258359822372963,4.7888572059211105,2.8959267997705824,8.09443682830765,D
5.091452197642911,4.860411558739019,8.500316168467842,4.395823440576494,3.29340381063451,E
5.149273099441953,4.101844329249714,6.8135666180523184,4.697945178273275,3.591626541147228,E
4.2668900642036744,7.043252230028006,4.906798574576556,6.723788721935758,1.6176687711738849,E
8.769686700440737,3.4487414070659996,6.559023935482226,6.295882490282446,5.912008601690665,C
7.805301262922129,3.9277669073403563,6.383900183388848,5.660907822101917,5.3995754885747935,A
6.586762460962136,1.5035305713164817,4.079671872466259,2.814893185273,8.150775604825467,D
8.873145395165027,2.2889573340325313,8.76959578866979,6.515699747228866,4.799769788758534,C
5.767325895246811,1.7336505920756493,4.518948810005355,2.4929030820899305,7.992906973120328,D
6.442618870424134,2.186764052382849,4.703925785124039,2.8580840818960196,8.123776512183689,D
4.815823245091616,9.216368698940128,9.139451381101381,7.8476014517347945,4.300962864316892,E
6.67863416184308,4.69981171940751,5.828587159671122,5.336658460400642,6.482190560245057,E
6.891060926485604,2.082890492680968,8.682443708635738,6.614240951167218,4.669313442775364,C
4.1582926404765885,5.494701542802548,3.0945991981029013,4.705278938679802,3.887113709675389,B
6.890761655836049,4.7702257431019195,6.86830765925082,7.177824126681555,5.487072679918597,A
8.583984544863107,3.4455971376258847,8.754969660132485,5.174325926393168,2.9356321924121076,C
6.388335882336911,0.918817412492785,6.9929222673790274,7.401821199550119,4.7190014118287715,C
7.300268174762072,2.7433933596620452,4.929831216708577,6.822119423556739,3.7355194310618844,C
7.234109144309558,1.4370668762474987,7.88475689780142,6.045760527775191,4.396150464182403,C
5.373988306135353,4.060676470356129,9.656142101490513,5.831971874291745,1.8328767500019545,E
5.462193505421871,2.7045459823837814,8.615624184774397,6.5402442831342436,6.342846428392301,E
7.799597092853773,3.341909624963732,7.2350372600297055,5.37207230155863,6.449545255954851,A
4.645741347702378,4.685200204197258,6.920757386660903,5.483903642400857,5.526177127470815,E
3.4300005350532787,4.937394314614058,1.7797108137830553,3.293147815481089,5.350024257397432,B
8.349258634024455,4.613723427022267,7.786364448355247,4.976900589567798,6.902991327444318,A
5.886316370469842,7.554229776010413,0.8294619976921478,2.765486753958066,8.220993374818631,B
6.117316188916403,1.0787410409191551,4.1606698347889015,3.044985624646425,7.6075200116861295,D
4.6990087609466356,1.527848661863696,4.578755459072307,2.277622849211493,8.047623120434462,D
7.311259817169742,4.947527874893643,6.117460152355322,5.535959467637945,7.911915761872704,A
4.643910699693694,7.762717048560027,6.818178304709095,6.975674091458899,5.246306080216572,E
5.538466967580023,4.18416139203411,0.0,2.853981671291261,4.021429078801085,B
7.208584192586683,4.421251011448127,7.59999997501718,4.88136288739877,6.822732391158641,A
3.1367568391882377,5.9705726426545525,8.475514900167367,5.251911164887076,3.343568145549661,E
6.367169666610454,5.432801315637137,7.9239357919332765,8.502145963772222,0.10231881325530967,E
2.8834713854965095,3.9901163020055805,6.356069180871325,5.83875097850958,6.008619846108884,E
5.563351159211279,2.9552751884593516,9.151763338726358,7.296540599869811,2.7902799946492287,C
7.5597385571970594,4.710839465492537,6.451614737140684,4.143704893568529,3.5328914344293456,E
0.6518497429141652,7.370299946583507,2.5311768363034415,4.297433264607938,6.741277031346778,B
8.043912119533035,2.2372502578639955,5.7671575119984615,5.858098828846318,4.4052962050706554,C
5.625267683716155,4.593492900901698,2.527442891977647,3.9339499351569907,6.331453995235041,B
7.949134601571943,4.293808055909742,6.22621097279978,5.413894648912925,8.099085093371755,A
6.436773612138277,1.1984833067240093,3.3801697585478525,2.4347940535950396,7.532363028764533,D
8.696668067119088,4.9215487596741925,6.091525120956929,4.745592512141236,6.6025880667527375,A
3.9481158830734073,8.367876675605423,7.582559579804741,7.125826226763582,5.121448322476325,E
6.924071669580123,3.60253158518152,7.357247739072834,6.804366947650189,5.487425659331717,A
3.9068884112571896,5.539480325268634,8.503547079324411,4.754150648045678,3.4936325481009836,E
5.0493446802398,6.0691803410676055,2.8666600288761543,3.0411196064196235,3.928771907402155,B
7.129478745957391,1.0715558624311927,8.018097885529558,5.851236834812685,0.0,C
1.049897102326443,8.69804650007444,5.725340233751255,6.100358104242336,8.3737373711026,E
4.855902762218306,5.7138316291418985,7.165116433146133,5.478294085282628,2.750647506967229,E
7.069584624936384,2.958388780196394,7.029833685401163,5.8049791481789,7.310268281164137,A
5.7585380219973015,6.401651587079854,6.528523098702835,8.069217268425584,4.249236293857402,E
6.057703011064952,1.2638061558954075,4.15446118663599,2.53457470969292,9.070784269027836,D
5.549209180002163,1.8619552692273467,4.437207943259562,3.383315369360516,8.333554972930678,D
6.360950220074903,1.7242264218544796,4.797083358590744,2.8638806707510307,8.438774716141628,D
6.7256124204000995,5.18085637107299,7.496076339269335,5.476097180311312,5.926681975649213,A
6.043198305594585,1.1966023356953572,5.49336160449762,2.232505768443888,8.167321874928849,D
7.58153583011892,2.9555122261807907,6.807095505802785,5.406845455882251,8.031058934899002,A
7.935421974809827,4.280396788202673,8.302669220166354,5.3862055098671515,6.204712893747744,A
6.0020367779512735,1.153732212124972,4.3566373303309724,2.5761157912957584,8.337029007323173,D
3.249701079237244,7.066963114946876,2.4114741605442336,2.2725139256354003,5.432029673867005,B
6.132696028540474,1.0526736123302274,4.879847082992212,3.034774843036284,7.422141719939933,D
7.620162637763907,5.233902802628979,4.453142314939217,5.201955768356717,3.309282642193921,E
8.135816376506362,5.168534802283053,2.7643518888657863,2.1253631590546265,5.546902199235657,B
5.844708650688864,1.1734695094301806,4.756194087194909,2.6999315842819938,7.999354581333345,D
3.557928692999937,5.304618552512741,6.3043343437962145,6.170740869687944,2.592524356411277,E
3.9444314730676027,3.42843552361345,8.13279233591036,5.744064493990342,5.62769938254422,E
8.095892171068435,3.634490386533253,7.315460893669142,5.4132497288551535,7.45233890032787,A
8.954592849933857,5.586110150329558,5.221723924567573,5.8802076658948605,4.782006325118612,E
5.14853336339341,2.818517710133721,6.206762267159582,7.7054447738282335,2.9936181231439036,C
5.108626815752951,6.643348628230238,5.780311440852144,6.240216473211665,2.4374948724784815,E
5.898258241653195,1.5969000832415499,7.183752837388138,5.394070506887942,4.69343762684833,C
6.75678296979062,0.8399806032317692,6.908063302288129,5.106284813562415,4.888796995474979,C
4.287658355346849,6.032997369177526,3.7574419745150864,3.2038853090668313,3.7939132617909643,B
2.944982566534328,6.766943015127342,3.7661277993088706,3.428999274619785,6.608723664897334,B
6.573642417646069,2.3242734638844604,7.730517754953803,5.931182746722552,3.757702421080455,C
6.495815860844305,2.6574983105697183,6.659363298344024,5.4141201649268815,7.620279139983742,A
7.948359160609561,0.5415270337694844,8.1420167092382,7.518348381114221,4.870370415695002,C
5.2086141945893,2.851648236407117,8.110858639846025,7.197581577887126,3.0609094505861183,C
6.698477742919822,4.005773036255338,6.162962029422121,6.0285511795423,6.645820611990213,A
1.5243808721168954,5.4592522294934085,1.6439500213849927,2.679068048524482,5.655726341495456,B
4.00896551624418,4.54229238869963,6.366767474461156,5.15149696312508,4.94211608989068,E
6.731226835068238,1.5392165488468899,4.1507574855204075,2.416093658394504,8.195798670488008,D
7.912480017409198,4.8664135509722675,6.949631711483516,4.78900565519093,8.435880977150733,A
5.562789806400455,6.2107576307255155,6.118993159817606,7.527007756900256,3.6171450220807904,E
3.038720616150702,6.07031890822204,7.245821734068721,7.287723591734146,4.451491695618094,E
6.842608357771801,1.2472708675315873,4.26197064306499,2.1804192246790155,7.893911110927223,D
6.056049946131769,5.772345612522289,2.6358916810537227,8.475765733149366,5.594174289090325,E
4.793668344836345,4.570985812627668,5.920318144084279,6.497030428541917,2.9099414966565718,E
5.801789943770486,1.8701258322709078,4.963650620068166,2.928226717197036,8.411378180236268,D
7.991710952931916,4.226926195279614,7.959611241924367,5.395486086076254,6.2002087299549355,A
6.6731809091601715,5.716385322402855,5.735249563074914,6.143874564708174,1.1669305982928462,E
6.387986407024563,4.062344667258113,4.641423924090244,5.467820271814811,4.207692980390152,C
4.850411497244687,5.838555926149288,2.44178321946933,4.124485362697452,4.833026623618832,B
7.740095679438938,3.747175576317665,5.561567802278813,6.26023980354363,7.597454360266168,A
6.818424490425094,6.3220304644480985,5.943441113774959,5.8361644398714825,3.7545073062786343,E
6.103303363655261,1.5112764109467398,7.074087917462524,6.26942577645376,3.713130116450022,C
4.6946743675889655,4.6712414508788545,4.506372296208849,4.2973895884869195,4.3287119199896615,B
6.97811555827138,1.8410500374250918,5.873973081854018,5.465288838222352,2.524786258720918,C
6.186188023103158,4.560775140553166,2.4084573003373895,6.127000736498472,2.545102203939478,E
8.737825748319764,3.298531106038352,6.29339184626098,6.180594048692482,7.389659847224741,A
7.980375693987363,3.6122531170030143,8.020034684025099,5.29160487763597,7.866614393648963,A
5.592411225465871,1.1679753101684867,4.455742333582031,3.0832833748378605,8.603400698449644,D
6.940528586327323,1.5909895880184237,4.135232507785206,2.4993617869910167,7.995952554322862,D
6.3318359439819245,1.3820607582270248,4.3386628253521105,3.1846457800849604,7.494067437743709,D
7.514629075567915,5.393959430180205,6.171535350313357,5.183959447356803,7.74901330042818,A
5.194211983410918,1.7626166392634302,7.862567197705538,7.1017990594291565,1.5798817102072436,C
3.9978797303184592,6.977147613298236,7.02014001998462,1.5182238172988658,7.343933297562257,B
5.5072693045741365,6.61585687159798,2.6103991879271247,2.550531020554715,5.712476118727081,B
3.6383970854174534,7.585379173723495,4.105408294502276,4.2074051228624745,6.261501515808174,B
5.603516669099729,1.6260493067516752,3.8629189030658497,2.9187523280586203,9.737348747895133,D
3.8314358444416965,7.404150134971406,5.15159596855713,4.1401315140582,4.491721421969501,B
7.325707279759984,3.1930484515229893,6.059327609160787,5.704664471319171,4.0432995588057254,C
6.976251360281674,2.507714533491497,6.376699763995697,6.222521861893998,3.8744446718421903,C
8.51684798944563,0.5877927780638523,5.9601405979945286,5.800187969882871,3.481153876771179,C
6.7637451996527975,2.0827289375934415,7.484035907953249,5.14128878451438,5.450938131652181,C
3.8628584220865947,5.893444365354622,3.4712627921495116,3.0676783931231197,6.932456324565019,B
6.173725258081609,1.6403088577284466,4.146740151308681,2.7142329304092847,8.528274239206123,D
3.9547715282055615,9.111225564208738,6.6611077219009776,10.0,4.955682074706128,E
5.38736977580425,6.9088882074909765,1.916480736668789,4.042280230336289,3.4712118763618856,B
3.732593638936686,5.1269772714857265,7.624598721810299,5.614073972909528,5.131016375598755,E
8.111865655940543,5.1954986401492995,7.182130663835843,5.652090247080416,5.859414680889223,A
4.635461454018274,5.209711178463817,2.056534221265812,3.4989010819189246,2.987896036993454,B
5.775504718682727,1.6007593547580203,4.669324379531186,2.6987176292218966,8.673129103447188,D
5.683961048330132,1.1171125438772491,4.325441277087612,2.535032038923966,8.171967935436355,D
6.97210520768405,2.818772423241374,7.770405841781988,5.724363511303574,3.6487853906558674,C
7.185174900727537,4.798140628423026,7.448489626123731,5.300116132999093,6.437268432485794,A
4.3145846764446105,6.830207487919578,3.799112715454261,1.837707255465125,4.540281963385159,B
6.141615440680421,5.891067454534165,5.78946206930134,7.2526676914577575,2.3289745873116963,E
5.753164900217867,9.016437803447875,4.433078192264247,4.705480650218829,2.402074027515193,E
2.9704098623053197,5.4579465147342585,1.3124391803474076,3.7054344983294016,5.690474407554194,B
8.065324312167474,4.759819743583547,7.7624359866046575,6.504944954609035,8.797542438189897,A
